Timestamp,Ppkg,Tdie
2025-06-23 20:32:23,109.94,65.88
2025-06-23 20:32:24,110.0,66.25
2025-06-23 20:32:25,110.08,66.12
2025-06-23 20:32:26,110.27,66.12
2025-06-23 20:32:27,110.2,66.0
2025-06-23 20:32:28,110.04,66.0
2025-06-23 20:32:29,110.23,66.0
2025-06-23 20:32:30,110.19,66.0
2025-06-23 20:32:31,110.24,66.0
2025-06-23 20:32:32,110.06,66.0
2025-06-23 20:32:33,110.01,66.0
2025-06-23 20:32:34,110.17,66.0
2025-06-23 20:32:35,110.0,66.0
2025-06-23 20:32:36,110.23,66.0
2025-06-23 20:32:37,109.86,66.0
2025-06-23 20:32:38,110.14,66.0
2025-06-23 20:32:39,110.18,66.25
2025-06-23 20:32:40,110.1,66.12
2025-06-23 20:32:41,110.23,66.12
2025-06-23 20:32:42,110.07,66.12
2025-06-23 20:32:43,110.06,66.0
2025-06-23 20:32:44,110.0,66.0
2025-06-23 20:32:45,110.22,66.0
2025-06-23 20:32:46,110.05,66.0
2025-06-23 20:32:47,110.27,65.88
2025-06-23 20:32:48,109.96,65.88
2025-06-23 20:32:49,109.97,65.88
2025-06-23 20:32:50,109.97,65.88
2025-06-23 20:32:51,110.33,65.88
2025-06-23 20:32:52,110.06,65.88
2025-06-23 20:32:53,109.99,65.88
2025-06-23 20:32:54,110.19,66.12
2025-06-23 20:32:55,110.0,66.0
2025-06-23 20:32:56,110.14,66.0
2025-06-23 20:32:57,110.09,66.0
2025-06-23 20:32:58,110.37,65.88
2025-06-23 20:32:59,110.37,65.88
2025-06-23 20:33:00,110.02,65.88
2025-06-23 20:33:01,110.34,65.88
2025-06-23 20:33:02,109.86,65.88
2025-06-23 20:33:03,110.35,65.88
2025-06-23 20:33:04,110.16,65.88
2025-06-23 20:33:05,110.0,65.88
2025-06-23 20:33:06,110.2,65.88
2025-06-23 20:33:07,110.0,65.88
2025-06-23 20:33:08,110.15,65.88
2025-06-23 20:33:09,110.24,66.25
2025-06-23 20:33:10,110.34,66.12
2025-06-23 20:33:11,110.11,66.0
2025-06-23 20:33:12,110.13,66.0
2025-06-23 20:33:13,110.09,66.0
2025-06-23 20:33:14,110.09,66.0
2025-06-23 20:33:15,110.0,66.0
2025-06-23 20:33:16,110.14,65.88
2025-06-23 20:33:17,110.1,65.88
2025-06-23 20:33:18,110.33,65.88
2025-06-23 20:33:19,110.33,65.88
2025-06-23 20:33:22,120.07,68.62
2025-06-23 20:33:23,120.42,68.62
2025-06-23 20:33:24,120.08,69.0
2025-06-23 20:33:25,120.0,69.0
2025-06-23 20:33:26,120.07,68.88
2025-06-23 20:33:27,120.07,68.88
2025-06-23 20:33:28,120.42,68.75
2025-06-23 20:33:29,119.7,68.75
2025-06-23 20:33:30,120.18,68.75
2025-06-23 20:33:31,120.19,68.75
2025-06-23 20:33:32,120.2,68.75
2025-06-23 20:33:33,120.38,68.75
2025-06-23 20:33:34,120.01,68.75
2025-06-23 20:33:35,120.09,68.75
2025-06-23 20:33:36,120.0,68.75
2025-06-23 20:33:37,120.04,68.75
2025-06-23 20:33:38,120.37,68.75
2025-06-23 20:33:39,120.8,69.0
2025-06-23 20:33:40,120.12,68.88
2025-06-23 20:33:41,120.45,68.88
2025-06-23 20:33:42,120.22,68.88
2025-06-23 20:33:43,120.27,68.88
2025-06-23 20:33:44,120.37,68.88
2025-06-23 20:33:45,120.0,68.75
2025-06-23 20:33:46,120.41,68.75
2025-06-23 20:33:47,120.3,68.75
2025-06-23 20:33:48,120.38,68.75
2025-06-23 20:33:49,120.21,68.75
2025-06-23 20:33:50,119.84,68.88
2025-06-23 20:33:51,120.47,68.88
2025-06-23 20:33:52,120.34,68.88
2025-06-23 20:33:53,120.23,68.88
2025-06-23 20:33:54,120.2,69.0
2025-06-23 20:33:55,120.0,69.0
2025-06-23 20:33:56,120.23,69.0
2025-06-23 20:33:57,120.0,69.0
2025-06-23 20:33:58,120.2,69.0
2025-06-23 20:33:59,120.31,69.0
2025-06-23 20:34:00,120.19,68.88
2025-06-23 20:34:01,119.93,69.0
2025-06-23 20:34:02,120.08,69.0
2025-06-23 20:34:03,120.11,69.0
2025-06-23 20:34:04,120.11,69.0
2025-06-23 20:34:05,120.27,68.88
2025-06-23 20:34:06,120.0,68.88
2025-06-23 20:34:07,120.21,68.88
2025-06-23 20:34:08,120.72,68.88
2025-06-23 20:34:09,120.92,69.0
2025-06-23 20:34:10,120.11,69.0
2025-06-23 20:34:11,120.29,69.0
2025-06-23 20:34:12,120.25,69.0
2025-06-23 20:34:13,120.61,69.0
2025-06-23 20:34:14,119.99,69.0
2025-06-23 20:34:15,120.45,69.0
2025-06-23 20:34:16,120.04,69.0
2025-06-23 20:34:17,120.24,69.0
2025-06-23 20:34:18,120.06,69.0
2025-06-23 20:34:19,120.02,69.0
2025-06-23 20:34:20,120.36,69.0
2025-06-23 20:34:21,120.59,69.0
2025-06-23 20:34:22,120.29,69.0
2025-06-23 20:34:23,120.23,69.0
2025-06-23 20:34:24,120.06,69.12
2025-06-23 20:34:25,120.0,69.12
2025-06-23 20:34:26,120.55,69.0
2025-06-23 20:34:27,119.79,69.0
2025-06-23 20:34:28,120.01,69.0
2025-06-23 20:34:29,120.1,68.88
2025-06-23 20:34:30,120.62,68.88
2025-06-23 20:34:31,120.35,68.88
2025-06-23 20:34:32,120.51,68.88
2025-06-23 20:34:33,120.34,68.88
2025-06-23 20:34:34,120.3,68.88
2025-06-23 20:34:35,120.0,68.88
2025-06-23 20:34:36,120.59,68.88
2025-06-23 20:34:37,119.99,68.88
2025-06-23 20:34:38,120.32,68.88
2025-06-23 20:34:39,119.84,69.0
2025-06-23 20:34:40,120.29,69.0
2025-06-23 20:34:41,120.26,69.0
2025-06-23 20:34:42,120.21,69.0
2025-06-23 20:34:43,119.95,69.0
2025-06-23 20:34:44,120.0,69.0
2025-06-23 20:34:45,120.69,69.0
2025-06-23 20:34:46,120.08,69.0
2025-06-23 20:34:47,120.38,69.0
2025-06-23 20:34:48,119.99,69.0
2025-06-23 20:34:49,119.93,69.0
2025-06-23 20:34:50,120.26,69.0
2025-06-23 20:34:51,120.32,69.0
2025-06-23 20:34:52,120.12,69.0
2025-06-23 20:34:53,120.07,69.0
2025-06-23 20:34:54,120.44,69.25
2025-06-23 20:34:55,120.0,69.12
2025-06-23 20:34:56,120.64,69.12
2025-06-23 20:34:57,120.42,69.0
2025-06-23 20:34:58,120.02,69.0
2025-06-23 20:34:59,120.73,69.0
2025-06-23 20:35:00,120.37,69.0
2025-06-23 20:35:01,120.11,69.0
2025-06-23 20:35:02,120.12,69.0
2025-06-23 20:35:03,120.63,69.0
2025-06-23 20:35:04,120.29,69.0
2025-06-23 20:35:05,120.19,69.0
2025-06-23 20:35:06,120.0,69.0
2025-06-23 20:35:07,120.25,68.88
2025-06-23 20:35:08,120.35,68.88
2025-06-23 20:35:09,120.63,69.0
2025-06-23 20:35:10,120.22,69.0
2025-06-23 20:35:11,120.0,69.0
2025-06-23 20:35:12,120.3,69.0
2025-06-23 20:35:13,120.71,69.0
2025-06-23 20:35:14,120.14,69.0
2025-06-23 20:35:15,120.27,69.0
2025-06-23 20:35:16,120.0,69.0
2025-06-23 20:35:17,120.32,69.0
2025-06-23 20:35:18,120.59,69.0
2025-06-23 20:35:19,120.36,69.0
2025-06-23 20:35:20,120.09,69.0
2025-06-23 20:35:21,120.35,69.0
2025-06-23 20:35:22,120.53,69.0
2025-06-23 20:35:23,120.38,69.0
2025-06-23 20:35:24,120.43,69.25
2025-06-23 20:35:25,120.29,69.12
2025-06-23 20:35:26,120.0,69.12
2025-06-23 20:35:27,120.27,69.0
2025-06-23 20:35:28,120.52,69.0
2025-06-23 20:35:29,120.43,69.0
2025-06-23 20:35:30,119.84,69.0
2025-06-23 20:35:31,119.85,69.0
2025-06-23 20:35:32,119.99,69.0
2025-06-23 20:35:33,120.18,69.0
2025-06-23 20:35:34,120.15,69.0
2025-06-23 20:35:35,119.95,69.0
2025-06-23 20:35:36,120.0,69.0
2025-06-23 20:35:37,120.25,69.0
2025-06-23 20:35:38,120.06,69.0
2025-06-23 20:35:39,120.4,69.0
2025-06-23 20:35:40,119.88,69.0
2025-06-23 20:35:41,119.77,69.12
2025-06-23 20:35:42,120.0,69.12
2025-06-23 20:35:43,119.93,69.0
2025-06-23 20:35:44,120.31,69.0
2025-06-23 20:35:45,120.68,69.0
2025-06-23 20:35:46,120.16,69.0
2025-06-23 20:35:47,120.0,69.0
2025-06-23 20:35:48,120.41,69.0
2025-06-23 20:35:49,120.03,69.0
2025-06-23 20:35:50,120.23,69.0
2025-06-23 20:35:51,120.23,69.0
2025-06-23 20:35:52,120.26,69.0
2025-06-23 20:35:53,120.45,69.0
2025-06-23 20:35:54,120.26,69.0
2025-06-23 20:35:55,120.2,69.0
2025-06-23 20:35:56,120.29,69.0
2025-06-23 20:35:57,120.0,69.0
2025-06-23 20:35:58,120.19,69.0
2025-06-23 20:35:59,120.7,69.0
2025-06-23 20:36:00,119.97,69.0
2025-06-23 20:36:01,119.99,69.0
2025-06-23 20:36:02,120.55,69.0
2025-06-23 20:36:03,120.29,69.0
2025-06-23 20:36:04,120.4,69.0
2025-06-23 20:36:05,120.23,69.0
2025-06-23 20:36:06,120.25,69.0
2025-06-23 20:36:07,120.0,69.0
2025-06-23 20:36:08,120.19,69.0
2025-06-23 20:36:09,120.0,69.0
2025-06-23 20:36:10,120.56,69.0
2025-06-23 20:36:11,120.44,69.0
2025-06-23 20:36:12,120.19,69.0
2025-06-23 20:36:13,120.42,69.0
2025-06-23 20:36:14,120.23,69.0
2025-06-23 20:36:15,120.05,69.0
2025-06-23 20:36:16,120.61,69.0
2025-06-23 20:36:17,119.61,69.0
2025-06-23 20:36:18,120.6,69.0
2025-06-23 20:36:19,120.0,69.0
2025-06-23 20:36:20,119.6,69.0
2025-06-23 20:36:21,120.27,69.0
2025-06-23 20:36:22,119.92,69.0
2025-06-23 20:36:23,120.15,69.12
2025-06-23 20:36:24,120.62,69.25
2025-06-23 20:36:25,120.19,69.12
2025-06-23 20:36:26,120.34,69.12
2025-06-23 20:36:27,120.01,69.12
2025-06-23 20:36:28,120.03,69.0
2025-06-23 20:36:29,120.0,69.0
2025-06-23 20:36:30,120.03,69.0
2025-06-23 20:36:31,120.24,69.0
2025-06-23 20:36:32,120.54,69.0
2025-06-23 20:36:33,120.32,69.0
2025-06-23 20:36:34,120.6,69.0
2025-06-23 20:36:35,120.48,69.0
2025-06-23 20:36:36,120.45,69.0
2025-06-23 20:36:37,120.33,69.0
2025-06-23 20:36:38,120.31,69.0
2025-06-23 20:36:39,120.13,69.12
2025-06-23 20:36:40,120.0,69.0
2025-06-23 20:36:41,119.94,69.0
2025-06-23 20:36:42,120.43,69.0
2025-06-23 20:36:43,120.08,69.12
2025-06-23 20:36:44,120.48,69.0
2025-06-23 20:36:45,120.3,69.0
2025-06-23 20:36:46,120.49,69.0
2025-06-23 20:36:47,119.8,69.0
2025-06-23 20:36:48,120.0,69.0
2025-06-23 20:36:49,120.55,69.0
2025-06-23 20:36:50,119.88,69.0
2025-06-23 20:36:51,120.0,69.0
2025-06-23 20:36:52,120.14,69.0
2025-06-23 20:36:53,120.56,69.0
2025-06-23 20:36:54,120.42,69.12
2025-06-23 20:36:55,120.65,69.12
2025-06-23 20:36:56,120.02,69.0
2025-06-23 20:36:57,120.1,69.0
2025-06-23 20:36:58,120.04,69.0
2025-06-23 20:36:59,120.44,69.0
2025-06-23 20:37:00,120.0,69.0
2025-06-23 20:37:01,120.12,69.0
2025-06-23 20:37:02,120.36,69.0
2025-06-23 20:37:03,120.18,69.0
2025-06-23 20:37:04,119.98,69.0
2025-06-23 20:37:05,120.21,69.0
2025-06-23 20:37:06,119.8,69.0
2025-06-23 20:37:07,120.34,69.0
2025-06-23 20:37:08,120.53,69.0
2025-06-23 20:37:09,119.65,69.12
2025-06-23 20:37:10,120.82,69.12
2025-06-23 20:37:11,120.0,69.0
2025-06-23 20:37:12,120.4,69.0
2025-06-23 20:37:13,119.81,69.0
2025-06-23 20:37:14,120.35,69.0
2025-06-23 20:37:15,120.1,69.0
2025-06-23 20:37:16,120.53,69.0
2025-06-23 20:37:17,120.44,69.0
2025-06-23 20:37:18,120.37,69.0
2025-06-23 20:37:19,120.35,69.0
2025-06-23 20:37:20,120.25,69.0
2025-06-23 20:37:21,120.0,69.0
2025-06-23 20:37:22,119.98,69.0
2025-06-23 20:37:23,120.19,69.0
2025-06-23 20:37:24,121.09,69.12
2025-06-23 20:37:25,120.19,69.12
2025-06-23 20:37:26,120.41,69.0
2025-06-23 20:37:27,120.33,69.0
2025-06-23 20:37:28,120.27,69.0
2025-06-23 20:37:29,120.36,69.0
2025-06-23 20:37:30,120.0,69.0
2025-06-23 20:37:31,120.43,69.0
2025-06-23 20:37:32,120.25,69.0
2025-06-23 20:37:33,120.55,69.0
2025-06-23 20:37:34,120.11,69.0
2025-06-23 20:37:35,120.21,69.0
2025-06-23 20:37:36,120.2,69.0
2025-06-23 20:37:37,120.06,69.0
2025-06-23 20:37:38,120.13,69.0
2025-06-23 20:37:39,120.25,69.12
2025-06-23 20:37:40,120.46,69.12
2025-06-23 20:37:41,120.0,69.12
2025-06-23 20:37:42,120.35,69.12
2025-06-23 20:37:43,120.01,69.12
2025-06-23 20:37:44,119.81,69.12
2025-06-23 20:37:45,120.56,69.12
2025-06-23 20:37:46,120.42,69.0
2025-06-23 20:37:47,120.1,69.0
2025-06-23 20:37:48,120.15,69.0
2025-06-23 20:37:49,120.35,69.0
2025-06-23 20:37:50,120.1,69.0
2025-06-23 20:37:51,120.0,69.0
2025-06-23 20:37:52,119.98,69.0
2025-06-23 20:37:53,120.0,69.0
2025-06-23 20:37:54,120.66,69.12
2025-06-23 20:37:55,120.06,69.12
2025-06-23 20:37:56,119.97,69.0
2025-06-23 20:37:57,120.2,69.0
2025-06-23 20:37:58,119.71,69.0
2025-06-23 20:37:59,120.16,69.0
2025-06-23 20:38:00,120.49,69.0
2025-06-23 20:38:01,120.19,69.0
2025-06-23 20:38:02,120.02,69.0
2025-06-23 20:38:03,120.0,69.0
2025-06-23 20:38:04,120.32,69.0
2025-06-23 20:38:05,120.38,68.88
2025-06-23 20:38:06,120.38,68.88
2025-06-23 20:38:07,120.37,68.88
2025-06-23 20:38:08,120.58,68.88
2025-06-23 20:38:09,120.35,69.12
2025-06-23 20:38:10,120.32,69.0
2025-06-23 20:38:11,119.92,69.0
2025-06-23 20:38:12,120.23,69.0
2025-06-23 20:38:13,120.36,69.0
2025-06-23 20:38:14,120.0,69.0
2025-06-23 20:38:15,120.23,69.0
2025-06-23 20:38:16,120.0,69.0
2025-06-23 20:38:17,120.46,69.0
2025-06-23 20:38:18,120.46,69.0
2025-06-23 20:38:19,120.05,69.0
2025-06-23 20:38:20,120.44,69.0
2025-06-23 20:38:21,120.25,69.0
2025-06-23 20:38:24,130.43,72.0
2025-06-23 20:38:25,130.0,72.0
2025-06-23 20:38:26,130.56,72.0
2025-06-23 20:38:27,130.49,72.0
2025-06-23 20:38:28,130.88,71.88
2025-06-23 20:38:29,129.92,71.88
2025-06-23 20:38:30,131.06,71.88
2025-06-23 20:38:31,130.37,71.88
2025-06-23 20:38:32,130.03,72.0
2025-06-23 20:38:33,130.06,71.88
2025-06-23 20:38:34,130.2,72.0
2025-06-23 20:38:35,130.19,72.0
2025-06-23 20:38:36,130.0,72.0
2025-06-23 20:38:37,130.47,72.0
2025-06-23 20:38:38,130.01,72.0
2025-06-23 20:38:39,130.3,72.12
2025-06-23 20:38:40,130.28,72.12
2025-06-23 20:38:41,130.3,72.12
2025-06-23 20:38:42,130.11,72.12
2025-06-23 20:38:43,130.31,72.12
2025-06-23 20:38:44,130.22,72.25
2025-06-23 20:38:45,130.0,72.25
2025-06-23 20:38:46,130.25,72.12
2025-06-23 20:38:47,130.69,72.12
2025-06-23 20:38:48,130.36,72.12
2025-06-23 20:38:49,130.27,72.12
2025-06-23 20:38:50,130.17,72.12
2025-06-23 20:38:51,130.28,72.25
2025-06-23 20:38:52,130.75,72.25
2025-06-23 20:38:53,130.11,72.25
2025-06-23 20:38:54,130.32,72.38
2025-06-23 20:38:55,130.57,72.25
2025-06-23 20:38:56,130.0,72.25
2025-06-23 20:38:57,130.62,72.25
2025-06-23 20:38:58,130.43,72.12
2025-06-23 20:38:59,130.35,72.12
2025-06-23 20:39:00,130.64,72.12
2025-06-23 20:39:01,130.18,72.12
2025-06-23 20:39:02,130.35,72.25
2025-06-23 20:39:03,130.53,72.25
2025-06-23 20:39:04,130.2,72.25
2025-06-23 20:39:05,130.44,72.25
2025-06-23 20:39:06,130.0,72.25
2025-06-23 20:39:07,130.41,72.25
2025-06-23 20:39:08,130.21,72.25
2025-06-23 20:39:09,130.02,72.38
2025-06-23 20:39:10,130.99,72.38
2025-06-23 20:39:11,129.95,72.38
2025-06-23 20:39:12,130.15,72.25
2025-06-23 20:39:13,129.79,72.25
2025-06-23 20:39:14,130.97,72.25
2025-06-23 20:39:15,129.94,72.25
2025-06-23 20:39:16,130.01,72.25
2025-06-23 20:39:17,130.31,72.25
2025-06-23 20:39:18,130.25,72.25
2025-06-23 20:39:19,130.25,72.25
2025-06-23 20:39:20,130.23,72.25
2025-06-23 20:39:21,130.2,72.25
2025-06-23 20:39:22,130.41,72.25
2025-06-23 20:39:23,130.36,72.25
2025-06-23 20:39:24,130.23,72.5
2025-06-23 20:39:25,130.13,72.5
2025-06-23 20:39:26,130.0,72.38
2025-06-23 20:39:27,130.23,72.38
2025-06-23 20:39:28,130.65,72.38
2025-06-23 20:39:29,130.69,72.25
2025-06-23 20:39:30,130.26,72.38
2025-06-23 20:39:31,130.23,72.25
2025-06-23 20:39:32,130.99,72.25
2025-06-23 20:39:33,130.0,72.25
2025-06-23 20:39:34,130.91,72.25
2025-06-23 20:39:35,130.66,72.25
2025-06-23 20:39:36,131.03,72.25
2025-06-23 20:39:37,130.0,72.25
2025-06-23 20:39:38,130.21,72.25
2025-06-23 20:39:39,130.46,72.62
2025-06-23 20:39:40,130.48,72.5
2025-06-23 20:39:41,130.48,72.5
2025-06-23 20:39:42,130.37,72.38
2025-06-23 20:39:43,130.4,72.38
2025-06-23 20:39:44,130.79,72.25
2025-06-23 20:39:45,130.32,72.25
2025-06-23 20:39:46,130.0,72.25
2025-06-23 20:39:47,130.78,72.25
2025-06-23 20:39:48,130.19,72.25
2025-06-23 20:39:49,130.0,72.25
2025-06-23 20:39:50,130.51,72.25
2025-06-23 20:39:51,130.08,72.25
2025-06-23 20:39:52,130.97,72.25
2025-06-23 20:39:53,129.91,72.25
2025-06-23 20:39:54,130.22,72.62
2025-06-23 20:39:55,130.0,72.5
2025-06-23 20:39:56,129.99,72.38
2025-06-23 20:39:57,130.31,72.38
2025-06-23 20:39:58,130.1,72.25
2025-06-23 20:39:59,130.02,72.25
2025-06-23 20:40:00,130.0,72.25
2025-06-23 20:40:01,130.34,72.25
2025-06-23 20:40:02,129.9,72.25
2025-06-23 20:40:03,130.31,72.25
2025-06-23 20:40:04,130.52,72.25
2025-06-23 20:40:05,130.51,72.25
2025-06-23 20:40:06,130.27,72.25
2025-06-23 20:40:07,130.16,72.25
2025-06-23 20:40:08,129.98,72.25
2025-06-23 20:40:09,130.23,72.62
2025-06-23 20:40:10,129.99,72.62
2025-06-23 20:40:11,130.19,72.5
2025-06-23 20:40:12,130.83,72.5
2025-06-23 20:40:13,130.42,72.38
2025-06-23 20:40:14,130.37,72.38
2025-06-23 20:40:15,130.22,72.38
2025-06-23 20:40:16,130.28,72.38
2025-06-23 20:40:17,130.43,72.38
2025-06-23 20:40:18,130.33,72.25
2025-06-23 20:40:19,130.42,72.25
2025-06-23 20:40:20,129.99,72.25
2025-06-23 20:40:21,130.26,72.25
2025-06-23 20:40:22,130.0,72.25
2025-06-23 20:40:23,130.17,72.25
2025-06-23 20:40:24,131.84,72.62
2025-06-23 20:40:25,130.34,72.5
2025-06-23 20:40:26,130.15,72.5
2025-06-23 20:40:27,130.01,72.5
2025-06-23 20:40:28,130.3,72.38
2025-06-23 20:40:29,129.96,72.38
2025-06-23 20:40:30,130.01,72.38
2025-06-23 20:40:31,130.0,72.38
2025-06-23 20:40:32,129.87,72.38
2025-06-23 20:40:33,130.0,72.25
2025-06-23 20:40:34,130.38,72.38
2025-06-23 20:40:35,130.15,72.38
2025-06-23 20:40:36,130.7,72.25
2025-06-23 20:40:37,129.94,72.25
2025-06-23 20:40:38,129.98,72.25
2025-06-23 20:40:39,130.32,72.62
2025-06-23 20:40:40,130.11,72.62
2025-06-23 20:40:41,130.0,72.5
2025-06-23 20:40:42,130.13,72.5
2025-06-23 20:40:43,130.37,72.38
2025-06-23 20:40:44,130.01,72.38
2025-06-23 20:40:45,130.52,72.38
2025-06-23 20:40:46,130.38,72.5
2025-06-23 20:40:47,130.45,72.38
2025-06-23 20:40:48,130.19,72.38
2025-06-23 20:40:49,130.32,72.38
2025-06-23 20:40:50,130.12,72.38
2025-06-23 20:40:51,130.37,72.25
2025-06-23 20:40:52,130.0,72.25
2025-06-23 20:40:53,130.75,72.25
2025-06-23 20:40:54,130.03,72.62
2025-06-23 20:40:55,130.55,72.5
2025-06-23 20:40:56,130.13,72.5
2025-06-23 20:40:57,130.36,72.38
2025-06-23 20:40:58,130.43,72.38
2025-06-23 20:40:59,130.05,72.38
2025-06-23 20:41:00,130.05,72.25
2025-06-23 20:41:01,130.16,72.25
2025-06-23 20:41:02,130.27,72.38
2025-06-23 20:41:03,130.0,72.25
2025-06-23 20:41:04,130.47,72.38
2025-06-23 20:41:05,130.13,72.38
2025-06-23 20:41:06,130.03,72.38
2025-06-23 20:41:07,130.39,72.25
2025-06-23 20:41:08,130.23,72.25
2025-06-23 20:41:09,130.45,72.62
2025-06-23 20:41:10,130.38,72.62
2025-06-23 20:41:11,130.17,72.5
2025-06-23 20:41:12,130.15,72.5
2025-06-23 20:41:13,130.73,72.5
2025-06-23 20:41:14,130.0,72.5
2025-06-23 20:41:15,129.92,72.38
2025-06-23 20:41:16,130.08,72.38
2025-06-23 20:41:17,130.29,72.38
2025-06-23 20:41:18,130.33,72.38
2025-06-23 20:41:19,130.5,72.38
2025-06-23 20:41:20,130.0,72.38
2025-06-23 20:41:21,130.18,72.5
2025-06-23 20:41:22,130.26,72.5
2025-06-23 20:41:23,130.2,72.38
2025-06-23 20:41:24,130.11,72.75
2025-06-23 20:41:25,130.0,72.62
2025-06-23 20:41:26,129.85,72.5
2025-06-23 20:41:27,129.88,72.5
2025-06-23 20:41:28,130.11,72.5
2025-06-23 20:41:29,130.02,72.5
2025-06-23 20:41:30,130.5,72.5
2025-06-23 20:41:31,130.79,72.5
2025-06-23 20:41:32,130.48,72.5
2025-06-23 20:41:33,130.5,72.38
2025-06-23 20:41:34,130.32,72.38
2025-06-23 20:41:35,130.22,72.38
2025-06-23 20:41:36,130.0,72.38
2025-06-23 20:41:37,130.23,72.38
2025-06-23 20:41:38,130.33,72.38
2025-06-23 20:41:39,130.44,72.75
2025-06-23 20:41:40,130.05,72.62
2025-06-23 20:41:41,131.97,72.62
2025-06-23 20:41:42,130.1,72.62
2025-06-23 20:41:43,130.14,72.62
2025-06-23 20:41:44,130.1,72.5
2025-06-23 20:41:45,130.0,72.5
2025-06-23 20:41:46,129.95,72.5
2025-06-23 20:41:47,130.04,72.5
2025-06-23 20:41:48,130.19,72.38
2025-06-23 20:41:49,130.28,72.38
2025-06-23 20:41:50,130.22,72.38
2025-06-23 20:41:51,129.68,72.38
2025-06-23 20:41:52,130.13,72.38
2025-06-23 20:41:53,130.31,72.38
2025-06-23 20:41:54,130.08,72.62
2025-06-23 20:41:55,130.3,72.62
2025-06-23 20:41:56,130.0,72.5
2025-06-23 20:41:57,130.43,72.5
2025-06-23 20:41:58,130.5,72.5
2025-06-23 20:41:59,130.49,72.38
2025-06-23 20:42:00,130.13,72.38
2025-06-23 20:42:01,130.24,72.38
2025-06-23 20:42:02,130.45,72.38
2025-06-23 20:42:03,130.19,72.38
2025-06-23 20:42:04,130.05,72.38
2025-06-23 20:42:05,130.48,72.38
2025-06-23 20:42:06,130.0,72.38
2025-06-23 20:42:07,130.0,72.25
2025-06-23 20:42:08,130.4,72.25
2025-06-23 20:42:09,130.11,72.62
2025-06-23 20:42:10,129.86,72.5
2025-06-23 20:42:11,130.41,72.5
2025-06-23 20:42:12,130.37,72.5
2025-06-23 20:42:13,130.07,72.38
2025-06-23 20:42:14,130.13,72.38
2025-06-23 20:42:15,130.25,72.38
2025-06-23 20:42:16,130.0,72.25
2025-06-23 20:42:17,130.4,72.38
2025-06-23 20:42:18,130.24,72.38
2025-06-23 20:42:19,130.42,72.38
2025-06-23 20:42:20,129.96,72.25
2025-06-23 20:42:21,130.35,72.38
2025-06-23 20:42:22,130.64,72.38
2025-06-23 20:42:23,130.7,72.38
2025-06-23 20:42:24,130.28,72.62
2025-06-23 20:42:25,130.22,72.62
2025-06-23 20:42:26,130.19,72.5
2025-06-23 20:42:27,130.0,72.5
2025-06-23 20:42:28,130.33,72.5
2025-06-23 20:42:29,130.0,72.5
2025-06-23 20:42:31,130.15,72.38
2025-06-23 20:42:32,130.38,72.38
2025-06-23 20:42:33,130.0,72.38
2025-06-23 20:42:34,130.37,72.38
2025-06-23 20:42:35,130.19,72.38
2025-06-23 20:42:36,129.98,72.38
2025-06-23 20:42:37,130.43,72.38
2025-06-23 20:42:38,130.06,72.38
2025-06-23 20:42:39,130.0,72.38
2025-06-23 20:42:40,130.64,72.62
2025-06-23 20:42:41,130.15,72.62
2025-06-23 20:42:42,130.42,72.5
2025-06-23 20:42:43,130.18,72.5
2025-06-23 20:42:44,130.36,72.5
2025-06-23 20:42:45,130.07,72.5
2025-06-23 20:42:46,130.0,72.38
2025-06-23 20:42:47,129.75,72.38
2025-06-23 20:42:48,130.4,72.38
2025-06-23 20:42:49,130.47,72.38
2025-06-23 20:42:50,130.0,72.38
2025-06-23 20:42:51,130.26,72.38
2025-06-23 20:42:52,130.0,72.38
2025-06-23 20:42:53,129.83,72.62
2025-06-23 20:42:54,130.0,72.62
2025-06-23 20:42:55,130.49,72.75
2025-06-23 20:42:56,130.26,72.75
2025-06-23 20:42:57,130.18,72.75
2025-06-23 20:42:58,130.23,72.75
2025-06-23 20:42:59,130.23,72.75
2025-06-23 20:43:00,130.39,72.75
2025-06-23 20:43:01,129.99,72.75
2025-06-23 20:43:02,130.25,72.75
2025-06-23 20:43:03,130.43,72.75
2025-06-23 20:43:04,129.78,72.75
2025-06-23 20:43:05,130.35,72.88
2025-06-23 20:43:06,130.18,73.0
2025-06-23 20:43:07,130.16,73.0
2025-06-23 20:43:08,130.16,73.0
2025-06-23 20:43:09,130.63,73.0
2025-06-23 20:43:10,130.25,73.0
2025-06-23 20:43:11,130.06,73.0
2025-06-23 20:43:12,130.0,73.0
2025-06-23 20:43:13,130.29,73.0
2025-06-23 20:43:14,130.29,73.0
2025-06-23 20:43:15,130.11,73.0
2025-06-23 20:43:16,130.92,73.0
2025-06-23 20:43:17,130.45,73.0
2025-06-23 20:43:18,130.18,73.0
2025-06-23 20:43:19,130.65,73.0
2025-06-23 20:43:20,130.3,73.0
2025-06-23 20:43:21,130.02,72.88
2025-06-23 20:43:22,130.32,72.88
2025-06-23 20:43:23,130.0,72.88
2025-06-23 20:43:24,129.83,72.88
2025-06-23 20:43:27,140.32,75.88
2025-06-23 20:43:28,140.1,75.88
2025-06-23 20:43:29,140.1,76.0
2025-06-23 20:43:30,140.65,76.0
2025-06-23 20:43:31,140.55,76.25
2025-06-23 20:43:32,140.0,76.25
2025-06-23 20:43:33,140.44,76.38
2025-06-23 20:43:34,139.81,76.5
