Timestamp,Ppkg,Tdie
2025-06-23 23:36:41,100.0,62.25
2025-06-23 23:36:42,100.18,62.12
2025-06-23 23:36:43,100.06,62.12
2025-06-23 23:36:44,100.08,62.38
2025-06-23 23:36:45,100.03,62.25
2025-06-23 23:36:46,100.26,62.25
2025-06-23 23:36:47,100.0,62.25
2025-06-23 23:36:48,100.0,62.25
2025-06-23 23:36:49,100.1,62.25
2025-06-23 23:36:50,99.98,62.25
2025-06-23 23:36:51,100.12,62.25
2025-06-23 23:36:52,100.0,62.25
2025-06-23 23:36:53,99.99,62.25
2025-06-23 23:36:54,99.99,62.12
2025-06-23 23:36:55,100.25,62.12
2025-06-23 23:36:56,100.11,62.12
2025-06-23 23:36:57,100.0,62.25
2025-06-23 23:36:58,100.03,62.25
2025-06-23 23:36:59,100.37,62.38
2025-06-23 23:37:00,100.0,62.25
2025-06-23 23:37:01,100.28,62.25
2025-06-23 23:37:02,100.43,62.25
2025-06-23 23:37:03,99.95,62.25
2025-06-23 23:37:04,100.0,62.38
2025-06-23 23:37:05,100.28,62.25
2025-06-23 23:37:06,100.27,62.25
2025-06-23 23:37:07,100.18,62.25
2025-06-23 23:37:08,100.0,62.25
2025-06-23 23:37:09,99.86,62.25
2025-06-23 23:37:10,100.46,62.25
2025-06-23 23:37:11,100.21,62.25
2025-06-23 23:37:12,100.0,62.25
2025-06-23 23:37:13,100.36,62.25
2025-06-23 23:37:14,100.16,62.5
2025-06-23 23:37:15,100.17,62.38
2025-06-23 23:37:16,100.0,62.38
2025-06-23 23:37:17,100.03,62.38
2025-06-23 23:37:18,100.16,62.38
2025-06-23 23:37:19,100.14,62.25
2025-06-23 23:37:20,100.08,62.25
2025-06-23 23:37:21,100.0,62.25
2025-06-23 23:37:22,100.14,62.25
2025-06-23 23:37:23,100.07,62.25
2025-06-23 23:37:24,100.13,62.25
2025-06-23 23:37:25,100.0,62.25
2025-06-23 23:37:26,100.02,62.25
2025-06-23 23:37:27,100.07,62.25
2025-06-23 23:37:28,100.0,62.25
2025-06-23 23:37:29,100.18,62.38
2025-06-23 23:37:30,100.13,62.38
2025-06-23 23:37:31,100.15,62.38
2025-06-23 23:37:32,100.0,62.38
2025-06-23 23:37:33,100.5,62.38
2025-06-23 23:37:34,100.14,62.38
2025-06-23 23:37:35,100.16,62.38
2025-06-23 23:37:36,99.98,62.38
2025-06-23 23:37:37,100.0,62.38
2025-06-23 23:37:38,100.07,62.38
2025-06-23 23:37:39,100.16,62.38
2025-06-23 23:37:40,100.0,62.5
2025-06-23 23:37:41,100.02,62.5
2025-06-23 23:37:42,99.9,62.5
2025-06-23 23:37:43,100.17,62.5
2025-06-23 23:37:44,100.39,62.62
2025-06-23 23:37:45,100.0,62.5
2025-06-23 23:37:46,100.02,62.5
2025-06-23 23:37:47,99.96,62.5
2025-06-23 23:37:48,100.06,62.5
2025-06-23 23:37:49,100.38,62.5
2025-06-23 23:37:50,100.0,62.5
2025-06-23 23:37:51,100.25,62.5
2025-06-23 23:37:52,100.16,62.5
2025-06-23 23:37:53,100.23,62.5
2025-06-23 23:37:54,100.0,62.5
2025-06-23 23:37:55,100.0,62.62
2025-06-23 23:37:56,100.22,62.62
2025-06-23 23:37:57,99.96,62.5
2025-06-23 23:37:58,100.08,62.5
2025-06-23 23:37:59,100.0,62.62
2025-06-23 23:38:00,100.4,62.62
2025-06-23 23:38:01,100.02,62.5
2025-06-23 23:38:02,100.23,62.5
2025-06-23 23:38:03,100.09,62.5
2025-06-23 23:38:04,100.02,62.62
2025-06-23 23:38:05,100.0,62.5
2025-06-23 23:38:06,100.36,62.5
2025-06-23 23:38:07,99.9,62.5
2025-06-23 23:38:08,100.05,62.5
2025-06-23 23:38:09,100.11,62.5
2025-06-23 23:38:10,100.0,62.5
2025-06-23 23:38:11,100.05,62.5
2025-06-23 23:38:12,99.93,62.5
2025-06-23 23:38:13,100.26,62.5
2025-06-23 23:38:14,100.0,62.62
2025-06-23 23:38:15,100.27,62.62
2025-06-23 23:38:16,100.17,62.62
2025-06-23 23:38:17,100.0,62.62
2025-06-23 23:38:18,100.12,62.62
2025-06-23 23:38:19,100.0,62.5
2025-06-23 23:38:20,100.24,62.5
2025-06-23 23:38:23,110.0,65.12
2025-06-23 23:38:24,110.04,65.25
2025-06-23 23:38:25,110.11,65.38
2025-06-23 23:38:26,110.29,65.5
2025-06-23 23:38:27,110.54,65.5
2025-06-23 23:38:28,110.0,65.38
2025-06-23 23:38:29,110.43,65.62
2025-06-23 23:38:30,110.43,65.62
2025-06-23 23:38:31,110.11,65.5
2025-06-23 23:38:32,110.31,65.5
2025-06-23 23:38:33,110.0,65.5
2025-06-23 23:38:34,110.14,65.5
2025-06-23 23:38:35,110.09,65.5
2025-06-23 23:38:36,110.17,65.5
2025-06-23 23:38:37,110.07,65.5
2025-06-23 23:38:38,110.0,65.5
2025-06-23 23:38:39,110.34,65.5
2025-06-23 23:38:40,110.02,65.5
2025-06-23 23:38:41,110.23,65.5
2025-06-23 23:38:42,110.0,65.5
2025-06-23 23:38:43,110.18,65.5
2025-06-23 23:38:44,110.15,65.62
2025-06-23 23:38:45,110.04,65.5
2025-06-23 23:38:46,109.98,65.5
2025-06-23 23:38:47,110.0,65.5
2025-06-23 23:38:48,110.03,65.62
2025-06-23 23:38:49,110.27,65.75
2025-06-23 23:38:50,110.03,65.88
2025-06-23 23:38:51,110.0,65.88
2025-06-23 23:38:52,110.18,65.75
2025-06-23 23:38:53,109.95,65.88
2025-06-23 23:38:54,110.35,66.0
2025-06-23 23:38:55,110.0,66.0
2025-06-23 23:38:56,109.88,66.0
2025-06-23 23:38:57,110.07,66.0
2025-06-23 23:38:58,110.18,66.0
2025-06-23 23:38:59,110.0,66.12
2025-06-23 23:39:00,110.5,66.0
2025-06-23 23:39:01,109.92,66.0
2025-06-23 23:39:02,110.28,65.88
2025-06-23 23:39:03,110.19,65.75
2025-06-23 23:39:04,110.0,65.75
2025-06-23 23:39:05,110.19,65.62
2025-06-23 23:39:06,110.0,65.62
2025-06-23 23:39:07,109.86,65.5
2025-06-23 23:39:08,109.8,65.5
2025-06-23 23:39:09,110.0,65.5
2025-06-23 23:39:10,110.32,65.5
2025-06-23 23:39:11,110.19,65.5
2025-06-23 23:39:12,109.84,65.5
2025-06-23 23:39:13,110.0,65.5
2025-06-23 23:39:14,110.34,65.75
2025-06-23 23:39:15,109.99,65.75
2025-06-23 23:39:16,110.2,65.62
2025-06-23 23:39:17,110.0,65.62
2025-06-23 23:39:18,110.1,65.5
2025-06-23 23:39:19,110.01,65.5
2025-06-23 23:39:20,110.09,65.5
2025-06-23 23:39:21,110.17,65.5
2025-06-23 23:39:22,109.98,65.5
2025-06-23 23:39:23,110.0,65.5
2025-06-23 23:39:24,110.16,65.5
2025-06-23 23:39:25,110.21,65.5
2025-06-23 23:39:26,110.1,65.88
2025-06-23 23:39:27,110.0,66.0
2025-06-23 23:39:28,110.1,66.12
2025-06-23 23:39:29,110.05,66.12
2025-06-23 23:39:30,110.09,66.0
2025-06-23 23:39:31,110.0,66.0
2025-06-23 23:39:32,110.0,66.25
2025-06-23 23:39:33,110.36,66.25
2025-06-23 23:39:34,109.57,66.12
2025-06-23 23:39:35,110.01,66.38
2025-06-23 23:39:36,110.0,66.38
2025-06-23 23:39:37,110.21,66.38
2025-06-23 23:39:38,110.13,66.5
2025-06-23 23:39:39,110.0,66.5
2025-06-23 23:39:40,110.19,66.5
2025-06-23 23:39:41,110.0,66.5
2025-06-23 23:39:42,110.47,66.5
2025-06-23 23:39:43,110.32,66.5
2025-06-23 23:39:44,110.18,66.5
2025-06-23 23:39:45,110.0,66.38
2025-06-23 23:39:46,110.29,66.25
2025-06-23 23:39:47,110.35,66.25
2025-06-23 23:39:48,109.93,66.12
2025-06-23 23:39:49,110.0,66.0
2025-06-23 23:39:50,110.19,66.0
2025-06-23 23:39:51,110.07,66.0
2025-06-23 23:39:52,109.89,66.0
2025-06-23 23:39:53,110.2,65.88
2025-06-23 23:39:54,110.0,65.88
2025-06-23 23:39:55,110.29,65.75
2025-06-23 23:39:56,109.82,65.75
2025-06-23 23:39:57,109.94,65.75
2025-06-23 23:39:58,110.0,65.75
2025-06-23 23:39:59,110.22,66.0
2025-06-23 23:40:00,110.34,66.0
2025-06-23 23:40:01,109.98,66.0
2025-06-23 23:40:02,110.06,65.88
2025-06-23 23:40:03,110.0,65.88
2025-06-23 23:40:04,110.27,66.0
2025-06-23 23:40:05,110.02,66.0
2025-06-23 23:40:06,109.87,66.0
2025-06-23 23:40:07,110.0,66.0
2025-06-23 23:40:08,110.07,66.0
2025-06-23 23:40:09,110.08,66.0
2025-06-23 23:40:10,110.07,66.0
2025-06-23 23:40:11,110.0,66.0
2025-06-23 23:40:12,109.93,66.0
2025-06-23 23:40:13,110.2,66.0
2025-06-23 23:40:14,110.19,66.0
2025-06-23 23:40:15,110.24,66.0
2025-06-23 23:40:16,110.0,65.88
2025-06-23 23:40:17,110.37,65.75
2025-06-23 23:40:18,110.07,65.75
2025-06-23 23:40:19,109.93,65.75
2025-06-23 23:40:20,110.0,65.62
2025-06-23 23:40:21,109.88,65.75
2025-06-23 23:40:22,110.06,65.75
2025-06-23 23:40:23,110.12,65.75
2025-06-23 23:40:24,110.05,65.75
2025-06-23 23:40:25,110.03,65.75
2025-06-23 23:40:26,110.0,65.88
2025-06-23 23:40:27,110.03,65.75
2025-06-23 23:40:28,110.34,65.75
2025-06-23 23:40:29,110.12,66.0
2025-06-23 23:40:30,109.9,65.88
2025-06-23 23:40:31,110.0,65.88
2025-06-23 23:40:32,109.77,65.88
2025-06-23 23:40:33,110.16,65.88
2025-06-23 23:40:34,110.2,65.75
2025-06-23 23:40:35,110.0,65.75
2025-06-23 23:40:36,109.96,65.75
2025-06-23 23:40:37,110.07,65.75
2025-06-23 23:40:38,110.15,65.75
2025-06-23 23:40:39,109.96,65.75
2025-06-23 23:40:40,110.0,65.75
2025-06-23 23:40:41,110.26,65.75
2025-06-23 23:40:42,110.19,65.75
2025-06-23 23:40:43,110.05,65.75
2025-06-23 23:40:44,110.0,66.12
2025-06-23 23:40:45,110.03,66.0
2025-06-23 23:40:46,109.98,66.0
2025-06-23 23:40:47,110.09,66.0
2025-06-23 23:40:48,109.98,66.0
2025-06-23 23:40:49,110.0,66.0
2025-06-23 23:40:50,109.88,66.0
2025-06-23 23:40:51,110.17,65.88
2025-06-23 23:40:52,110.0,65.88
2025-06-23 23:40:53,110.15,65.88
2025-06-23 23:40:54,110.0,65.88
2025-06-23 23:40:55,109.97,65.88
2025-06-23 23:40:56,110.01,65.88
2025-06-23 23:40:57,110.01,65.88
2025-06-23 23:40:58,110.0,65.75
2025-06-23 23:40:59,110.29,66.0
2025-06-23 23:41:00,110.23,66.0
2025-06-23 23:41:01,110.18,66.0
2025-06-23 23:41:02,110.0,66.0
2025-06-23 23:41:03,110.03,66.0
2025-06-23 23:41:04,110.01,66.0
2025-06-23 23:41:05,110.46,66.0
2025-06-23 23:41:06,109.86,65.88
2025-06-23 23:41:07,110.0,65.88
2025-06-23 23:41:08,110.23,65.88
2025-06-23 23:41:09,110.22,65.88
2025-06-23 23:41:10,109.95,65.88
2025-06-23 23:41:11,110.0,65.88
2025-06-23 23:41:12,109.93,65.88
2025-06-23 23:41:13,109.91,65.75
2025-06-23 23:41:14,110.27,66.0
2025-06-23 23:41:15,110.0,66.0
2025-06-23 23:41:16,109.86,65.88
2025-06-23 23:41:17,110.01,65.88
2025-06-23 23:41:18,109.81,65.88
2025-06-23 23:41:19,110.0,65.88
2025-06-23 23:41:20,110.19,65.88
2025-06-23 23:41:21,109.92,65.88
2025-06-23 23:41:22,110.18,65.75
2025-06-23 23:41:23,110.0,65.88
2025-06-23 23:41:24,109.83,65.88
2025-06-23 23:41:25,110.02,65.88
2025-06-23 23:41:26,110.04,65.75
2025-06-23 23:41:27,110.0,65.88
2025-06-23 23:41:28,110.11,65.88
2025-06-23 23:41:29,109.82,66.0
2025-06-23 23:41:30,110.32,66.0
2025-06-23 23:41:31,109.95,66.0
2025-06-23 23:41:32,110.0,65.88
2025-06-23 23:41:33,109.99,65.88
2025-06-23 23:41:34,110.01,65.88
2025-06-23 23:41:35,110.02,65.88
2025-06-23 23:41:36,110.0,65.88
2025-06-23 23:41:37,110.17,65.88
2025-06-23 23:41:38,109.93,65.88
2025-06-23 23:41:39,109.94,65.88
2025-06-23 23:41:40,109.83,65.88
2025-06-23 23:41:41,110.0,65.88
2025-06-23 23:41:42,110.09,65.88
2025-06-23 23:41:43,110.51,65.88
2025-06-23 23:41:44,109.94,66.0
2025-06-23 23:41:45,110.0,65.88
2025-06-23 23:41:46,110.46,65.88
2025-06-23 23:41:47,110.02,65.88
2025-06-23 23:41:48,109.89,65.75
2025-06-23 23:41:49,109.97,65.75
2025-06-23 23:41:50,110.0,65.75
2025-06-23 23:41:51,110.17,65.75
2025-06-23 23:41:52,109.92,65.75
2025-06-23 23:41:53,110.0,65.75
2025-06-23 23:41:54,110.78,65.88
2025-06-23 23:41:55,110.14,65.88
2025-06-23 23:41:56,110.11,65.88
2025-06-23 23:41:57,110.0,65.88
2025-06-23 23:41:58,110.31,65.88
2025-06-23 23:41:59,109.96,66.0
2025-06-23 23:42:00,110.0,66.0
2025-06-23 23:42:01,110.8,65.88
2025-06-23 23:42:02,109.98,65.88
2025-06-23 23:42:03,110.0,65.88
2025-06-23 23:42:04,110.21,65.88
2025-06-23 23:42:05,110.39,65.88
2025-06-23 23:42:06,109.96,65.88
2025-06-23 23:42:07,110.0,65.88
2025-06-23 23:42:08,110.21,65.88
2025-06-23 23:42:09,110.35,65.88
2025-06-23 23:42:10,110.34,65.88
2025-06-23 23:42:11,110.13,65.88
2025-06-23 23:42:12,110.16,65.75
2025-06-23 23:42:13,110.0,65.88
2025-06-23 23:42:14,109.96,66.25
2025-06-23 23:42:15,109.94,66.12
2025-06-23 23:42:16,110.28,66.12
2025-06-23 23:42:17,110.0,66.0
2025-06-23 23:42:18,109.93,66.0
2025-06-23 23:42:19,110.04,66.0
2025-06-23 23:42:20,110.09,66.0
2025-06-23 23:42:21,110.0,66.0
2025-06-23 23:42:22,110.03,66.0
2025-06-23 23:42:23,110.25,66.0
2025-06-23 23:42:24,110.14,66.0
2025-06-23 23:42:25,110.36,66.0
2025-06-23 23:42:26,110.0,66.0
2025-06-23 23:42:27,110.13,66.0
2025-06-23 23:42:28,110.16,66.0
2025-06-23 23:42:29,110.11,66.12
2025-06-23 23:42:30,110.0,66.12
2025-06-23 23:42:31,110.11,66.0
2025-06-23 23:42:32,109.91,66.0
2025-06-23 23:42:33,110.08,66.0
2025-06-23 23:42:34,110.0,66.0
2025-06-23 23:42:35,109.96,65.88
2025-06-23 23:42:36,110.11,65.88
2025-06-23 23:42:37,110.25,66.0
2025-06-23 23:42:38,110.0,66.0
2025-06-23 23:42:39,110.03,66.0
2025-06-23 23:42:40,109.92,66.0
2025-06-23 23:42:41,109.73,65.88
2025-06-23 23:42:42,110.0,65.88
2025-06-23 23:42:43,110.03,65.88
2025-06-23 23:42:44,110.08,66.0
2025-06-23 23:42:45,110.24,66.0
2025-06-23 23:42:46,110.0,66.0
2025-06-23 23:42:47,110.54,66.0
2025-06-23 23:42:48,110.17,65.88
2025-06-23 23:42:49,109.74,66.0
2025-06-23 23:42:50,110.12,66.0
2025-06-23 23:42:51,110.0,66.0
2025-06-23 23:42:52,110.04,66.0
2025-06-23 23:42:53,110.2,66.0
2025-06-23 23:42:54,110.06,66.0
2025-06-23 23:42:55,110.19,65.88
2025-06-23 23:42:56,110.0,66.0
2025-06-23 23:42:57,109.98,65.88
2025-06-23 23:42:58,110.01,65.88
2025-06-23 23:42:59,109.91,66.12
2025-06-23 23:43:00,110.0,66.0
2025-06-23 23:43:01,110.17,66.0
2025-06-23 23:43:02,110.15,66.0
2025-06-23 23:43:03,109.98,65.88
2025-06-23 23:43:04,110.0,65.88
2025-06-23 23:43:05,109.91,65.88
2025-06-23 23:43:06,110.15,65.88
2025-06-23 23:43:07,109.98,65.88
2025-06-23 23:43:08,110.0,65.88
2025-06-23 23:43:09,110.27,65.88
2025-06-23 23:43:10,109.9,65.88
2025-06-23 23:43:11,110.19,65.88
2025-06-23 23:43:12,110.0,65.88
2025-06-23 23:43:13,110.0,65.88
2025-06-23 23:43:14,110.15,66.12
2025-06-23 23:43:15,110.27,66.12
2025-06-23 23:43:16,110.1,66.0
2025-06-23 23:43:17,110.0,66.0
2025-06-23 23:43:18,110.07,66.0
2025-06-23 23:43:19,110.22,66.0
2025-06-23 23:43:20,109.89,66.0
2025-06-23 23:43:21,109.89,66.0
2025-06-23 23:43:22,110.21,66.0
2025-06-23 23:43:25,120.57,68.5
2025-06-23 23:43:26,120.0,68.5
2025-06-23 23:43:27,119.98,68.5
2025-06-23 23:43:28,120.32,68.5
2025-06-23 23:43:29,120.48,68.88
2025-06-23 23:43:30,120.0,68.75
2025-06-23 23:43:31,120.35,68.75
2025-06-23 23:43:32,120.26,68.75
2025-06-23 23:43:33,120.89,68.75
2025-06-23 23:43:34,120.0,68.75
2025-06-23 23:43:35,119.97,68.75
2025-06-23 23:43:36,120.4,68.75
2025-06-23 23:43:37,119.99,68.75
2025-06-23 23:43:38,120.0,68.75
2025-06-23 23:43:39,119.94,68.75
2025-06-23 23:43:40,119.93,68.75
2025-06-23 23:43:41,120.31,68.75
2025-06-23 23:43:42,120.69,68.62
2025-06-23 23:43:43,120.0,68.62
2025-06-23 23:43:44,119.76,69.0
2025-06-23 23:43:45,120.0,68.88
2025-06-23 23:43:46,119.84,68.88
2025-06-23 23:43:47,120.0,68.88
2025-06-23 23:43:48,120.12,68.88
2025-06-23 23:43:49,119.75,68.88
2025-06-23 23:43:50,120.1,68.88
2025-06-23 23:43:51,120.0,68.88
2025-06-23 23:43:52,120.07,68.75
2025-06-23 23:43:53,119.89,68.75
2025-06-23 23:43:54,120.07,68.88
2025-06-23 23:43:55,120.0,68.88
2025-06-23 23:43:56,120.69,68.88
2025-06-23 23:43:57,120.38,68.75
2025-06-23 23:43:58,120.21,68.75
2025-06-23 23:43:59,120.4,69.12
2025-06-23 23:44:00,119.99,69.0
2025-06-23 23:44:01,120.02,69.0
2025-06-23 23:44:02,120.22,69.12
2025-06-23 23:44:03,120.23,69.0
2025-06-23 23:44:04,120.0,69.0
2025-06-23 23:44:05,120.24,68.88
2025-06-23 23:44:06,120.04,68.88
2025-06-23 23:44:07,120.13,68.88
2025-06-23 23:44:08,120.0,68.88
2025-06-23 23:44:09,119.82,68.88
2025-06-23 23:44:10,120.28,68.88
2025-06-23 23:44:11,119.94,68.75
2025-06-23 23:44:12,120.0,68.88
2025-06-23 23:44:13,120.27,68.88
2025-06-23 23:44:14,119.98,68.88
2025-06-23 23:44:15,120.35,68.88
2025-06-23 23:44:16,120.23,68.88
2025-06-23 23:44:17,120.0,68.88
2025-06-23 23:44:18,120.16,68.88
2025-06-23 23:44:19,120.08,68.88
2025-06-23 23:44:20,119.98,68.88
2025-06-23 23:44:21,120.0,68.88
2025-06-23 23:44:22,119.72,68.88
2025-06-23 23:44:23,119.98,68.88
2025-06-23 23:44:24,119.78,68.88
2025-06-23 23:44:25,120.22,68.88
2025-06-23 23:44:26,120.0,68.88
2025-06-23 23:44:27,120.02,68.88
2025-06-23 23:44:28,120.08,68.75
2025-06-23 23:44:29,120.0,69.12
2025-06-23 23:44:30,120.29,69.0
2025-06-23 23:44:31,120.23,69.0
2025-06-23 23:44:32,120.17,68.88
2025-06-23 23:44:33,120.0,68.88
2025-06-23 23:44:34,120.2,68.88
2025-06-23 23:44:35,120.07,68.75
2025-06-23 23:44:36,120.41,68.75
2025-06-23 23:44:37,120.0,68.75
2025-06-23 23:44:38,120.29,68.75
2025-06-23 23:44:39,120.16,68.75
2025-06-23 23:44:40,120.14,68.75
2025-06-23 23:44:41,120.0,68.75
2025-06-23 23:44:42,120.19,68.75
2025-06-23 23:44:43,120.3,68.75
2025-06-23 23:44:44,120.32,69.0
2025-06-23 23:44:45,120.0,68.88
2025-06-23 23:44:46,120.4,68.88
2025-06-23 23:44:47,120.28,68.88
2025-06-23 23:44:48,120.0,68.88
2025-06-23 23:44:49,120.44,68.75
2025-06-23 23:44:50,120.45,68.88
2025-06-23 23:44:51,120.07,68.75
2025-06-23 23:44:52,120.66,68.75
2025-06-23 23:44:53,120.17,68.75
2025-06-23 23:44:54,120.0,68.75
2025-06-23 23:44:55,120.11,68.88
2025-06-23 23:44:56,120.39,68.88
2025-06-23 23:44:57,120.06,68.88
2025-06-23 23:44:58,120.0,68.88
2025-06-23 23:44:59,120.03,69.0
2025-06-23 23:45:00,120.02,69.0
2025-06-23 23:45:01,120.57,68.88
2025-06-23 23:45:02,120.04,68.88
2025-06-23 23:45:03,120.0,68.88
2025-06-23 23:45:04,120.29,68.88
2025-06-23 23:45:05,120.22,68.88
2025-06-23 23:45:06,120.03,68.88
2025-06-23 23:45:07,120.4,68.88
2025-06-23 23:45:08,120.0,68.88
2025-06-23 23:45:09,120.13,68.88
2025-06-23 23:45:10,120.08,68.88
2025-06-23 23:45:11,120.36,68.88
2025-06-23 23:45:12,120.0,68.88
2025-06-23 23:45:13,120.57,69.0
2025-06-23 23:45:14,120.06,69.12
2025-06-23 23:45:15,120.05,69.12
2025-06-23 23:45:16,120.0,69.0
2025-06-23 23:45:17,120.17,69.0
2025-06-23 23:45:18,120.56,68.88
2025-06-23 23:45:19,120.05,68.88
2025-06-23 23:45:20,120.0,68.88
2025-06-23 23:45:21,120.05,68.88
2025-06-23 23:45:22,120.14,68.88
2025-06-23 23:45:23,120.0,68.88
2025-06-23 23:45:24,120.19,68.88
2025-06-23 23:45:25,119.91,68.88
2025-06-23 23:45:26,119.95,68.88
2025-06-23 23:45:27,120.0,68.88
2025-06-23 23:45:28,120.27,68.88
2025-06-23 23:45:29,120.25,69.0
2025-06-23 23:45:30,120.31,69.0
2025-06-23 23:45:31,120.83,69.0
2025-06-23 23:45:32,120.0,68.88
2025-06-23 23:45:33,119.89,68.88
2025-06-23 23:45:34,120.09,68.88
2025-06-23 23:45:35,120.28,68.88
2025-06-23 23:45:36,120.0,68.88
2025-06-23 23:45:37,119.95,68.88
2025-06-23 23:45:38,119.83,68.88
2025-06-23 23:45:39,119.97,68.88
2025-06-23 23:45:40,120.54,68.88
2025-06-23 23:45:41,120.0,68.88
2025-06-23 23:45:42,120.21,68.88
2025-06-23 23:45:43,120.16,68.88
2025-06-23 23:45:44,120.27,69.0
2025-06-23 23:45:45,120.0,69.0
2025-06-23 23:45:46,120.17,69.0
2025-06-23 23:45:47,120.02,68.88
2025-06-23 23:45:48,119.96,68.88
2025-06-23 23:45:49,120.0,68.88
2025-06-23 23:45:50,120.04,68.88
2025-06-23 23:45:51,120.78,68.88
2025-06-23 23:45:52,120.12,68.88
2025-06-23 23:45:53,120.0,68.88
2025-06-23 23:45:54,120.34,68.88
2025-06-23 23:45:55,120.56,69.0
2025-06-23 23:45:56,120.31,69.0
2025-06-23 23:45:57,120.0,69.0
2025-06-23 23:45:58,120.49,69.0
2025-06-23 23:45:59,119.96,69.25
2025-06-23 23:46:00,120.04,69.12
2025-06-23 23:46:01,120.1,69.12
2025-06-23 23:46:02,120.0,69.12
2025-06-23 23:46:03,120.61,69.12
2025-06-23 23:46:04,120.15,69.12
2025-06-23 23:46:05,120.3,69.12
2025-06-23 23:46:06,120.0,69.12
2025-06-23 23:46:07,120.09,69.12
2025-06-23 23:46:08,120.21,69.12
2025-06-23 23:46:09,119.93,69.12
2025-06-23 23:46:10,119.99,69.0
2025-06-23 23:46:11,119.95,69.0
2025-06-23 23:46:12,120.35,69.0
2025-06-23 23:46:13,120.67,69.0
2025-06-23 23:46:14,120.0,69.12
2025-06-23 23:46:15,119.91,69.12
2025-06-23 23:46:16,120.02,69.0
2025-06-23 23:46:17,120.03,69.0
2025-06-23 23:46:18,120.84,69.0
2025-06-23 23:46:19,120.2,68.88
2025-06-23 23:46:20,120.0,68.88
2025-06-23 23:46:21,120.23,68.88
2025-06-23 23:46:22,120.04,69.0
2025-06-23 23:46:23,120.49,69.0
2025-06-23 23:46:24,120.0,68.88
2025-06-23 23:46:25,120.05,68.88
2025-06-23 23:46:26,120.0,69.0
2025-06-23 23:46:27,120.45,68.88
2025-06-23 23:46:28,120.27,68.88
2025-06-23 23:46:29,120.0,69.12
2025-06-23 23:46:30,120.18,69.12
2025-06-23 23:46:31,120.05,69.12
2025-06-23 23:46:32,120.43,69.12
2025-06-23 23:46:33,120.0,69.0
2025-06-23 23:46:34,119.82,69.0
2025-06-23 23:46:35,120.18,69.0
2025-06-23 23:46:36,120.03,69.0
2025-06-23 23:46:37,120.0,68.88
2025-06-23 23:46:38,120.01,68.88
2025-06-23 23:46:39,120.11,68.88
2025-06-23 23:46:40,120.45,69.0
2025-06-23 23:46:41,120.0,69.0
2025-06-23 23:46:42,119.78,69.0
2025-06-23 23:46:43,120.53,68.88
2025-06-23 23:46:44,119.99,69.12
2025-06-23 23:46:45,120.12,69.12
2025-06-23 23:46:46,120.27,69.12
2025-06-23 23:46:47,120.77,69.0
2025-06-23 23:46:48,120.0,69.0
2025-06-23 23:46:49,120.28,69.0
2025-06-23 23:46:50,120.13,69.0
2025-06-23 23:46:51,120.32,68.88
2025-06-23 23:46:52,120.51,68.88
2025-06-23 23:46:53,120.0,68.88
2025-06-23 23:46:54,120.21,68.88
2025-06-23 23:46:55,120.07,68.88
2025-06-23 23:46:56,120.0,68.88
2025-06-23 23:46:57,120.25,68.88
2025-06-23 23:46:58,120.06,68.88
2025-06-23 23:46:59,120.32,69.12
2025-06-23 23:47:00,120.0,69.0
2025-06-23 23:47:01,120.41,68.88
2025-06-23 23:47:02,119.98,68.88
2025-06-23 23:47:03,120.25,68.88
2025-06-23 23:47:04,120.0,68.88
2025-06-23 23:47:05,119.97,68.88
2025-06-23 23:47:06,120.07,68.88
2025-06-23 23:47:07,120.15,68.88
2025-06-23 23:47:08,120.0,68.88
2025-06-23 23:47:09,120.02,68.88
2025-06-23 23:47:10,120.0,68.88
2025-06-23 23:47:11,120.0,68.88
2025-06-23 23:47:12,120.42,68.88
2025-06-23 23:47:14,120.0,68.88
2025-06-23 23:47:15,119.93,69.75
2025-06-23 23:47:16,120.31,69.62
2025-06-23 23:47:17,120.18,69.5
2025-06-23 23:47:18,120.0,69.38
2025-06-23 23:47:19,119.93,69.25
2025-06-23 23:47:20,120.56,69.25
2025-06-23 23:47:21,120.11,69.12
2025-06-23 23:47:22,120.0,69.12
2025-06-23 23:47:23,120.36,69.0
2025-06-23 23:47:24,120.3,69.0
2025-06-23 23:47:25,119.97,69.0
2025-06-23 23:47:26,120.0,69.0
2025-06-23 23:47:27,120.08,69.0
2025-06-23 23:47:28,120.0,69.0
2025-06-23 23:47:29,120.28,69.0
2025-06-23 23:47:30,120.0,69.25
2025-06-23 23:47:31,119.8,69.12
2025-06-23 23:47:32,120.25,69.12
2025-06-23 23:47:33,119.96,69.0
2025-06-23 23:47:34,120.0,69.0
2025-06-23 23:47:35,120.3,69.0
2025-06-23 23:47:36,120.16,69.0
2025-06-23 23:47:37,120.56,69.0
2025-06-23 23:47:38,120.15,68.88
2025-06-23 23:47:39,120.0,68.88
2025-06-23 23:47:40,119.86,68.88
2025-06-23 23:47:41,120.08,68.88
2025-06-23 23:47:42,120.05,68.88
2025-06-23 23:47:43,120.0,68.88
2025-06-23 23:47:44,120.3,68.88
2025-06-23 23:47:45,120.05,69.0
2025-06-23 23:47:46,119.92,69.0
2025-06-23 23:47:47,119.79,69.0
2025-06-23 23:47:48,120.0,68.88
2025-06-23 23:47:49,119.93,68.88
2025-06-23 23:47:50,120.3,68.88
